Cách lập trình Simplified I2C thực tế:
c
// 1. Cấu hình chân SDA/SCL
PMxx_bit = 0; // Chế độ output
POMxx_bit = 0; // Push-pull

// 2. Cấu hình USCU thành Simplified I2C mode
SMRmn = 0xXX; // Set mode = Simplified I2C

// 3. Set tốc độ
SPSm = ...; // Chọn clock source

// 4. Kích hoạt
SEmn = 1; // Enable channel

// 5. Tạo START condition bằng tay
SOEmn = 1; // Enable output
// ... set SDA, SCL bằng tay

// 6. Gửi địa chỉ slave + data
SDRmn = (slave_addr << 1) | R_W_bit;

// 7. Chờ cờ truyền xong
while(!SSRmn_TEND);

// 8. Tạo STOP condition bằng tay
// ... reset SDA, SCL bằng tay


TIÊU CHÍ	SIMPLIFIED I2C	FULL I2C - MASTER	FULL I2C - SLAVE
Chế độ hoạt động	Chỉ Master	Master	Slave
Multi-master	❌ Không hỗ trợ	✅ Hỗ trợ (arbitration)	N/A
Clock Speed	Standard (100kHz), Fast (400kHz)	Standard, Fast, Fast+ (1MHz), High-speed (3.4MHz)	Theo Master
Thanh ghi điều khiển	SMRmn, SCRmn, SSRmn, SIRmn (USCU)	IICCTL0/1, IICCTL0/1, IICCTL0/1 (chuyên dụng)	IICCTL0/1, SVA0/1 (address)
Baud Rate Setup	Đơn giản qua SPSm register	Phức tạp: IICWLn + IICWHn	Theo Master
START/STOP Condition	Manual (toggle GPIO)	Auto (bit IICCSC/IICCSP)	Auto detect
ACK/NACK Handling	Manual kiểm tra cờ	Auto ACK generation/detection	Auto ACK response
Data Register	SDRmn (8/16-bit)	IICAn (8-bit)	IICAn (8-bit)
Interrupt Sources	Transfer end, ACK error, Overflow	Transfer end, NACK, Arbitration lost, Stop, Start	Address match, Data ready
Clock Stretching	❌ Không hỗ trợ	✅ Hỗ trợ (wait detection)	✅ Có thể stretch
Pin Configuration	GPIO + Port mux (PxxCFG)	Chuyên dụng hoặc mux	Chuyên dụng hoặc mux


